interview__key,interview__id,event_id,cm_d04,cm_d05m,cm_d05y,cm_d06,cm_d07
00-38-24-76,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
00-38-24-76,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
00-38-24-76,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
02-02-79-43,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
02-02-79-43,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
02-02-79-43,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
02-89-18-75,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
02-89-18-75,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
02-89-18-75,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
04-03-80-29,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
04-03-80-29,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
04-03-80-29,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
05-55-91-44,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
05-55-91-44,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
05-55-91-44,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
05-87-69-99,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
05-87-69-99,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
05-87-69-99,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
06-97-07-65,70cee60cdbc8429aaad67568952024f5,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,YES,APRIL,2012,10,30000000
06-97-07-65,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
06-97-07-65,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
07-10-13-64,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
07-10-13-64,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
07-10-13-64,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
07-11-34-82,31fb3bca6d3b43698db1957b398d77a0,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,YES,,,39,
07-11-34-82,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
07-11-34-82,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
08-82-56-89,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
08-82-56-89,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
08-82-56-89,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
09-53-95-80,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
09-53-95-80,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
09-53-95-80,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
09-89-32-62,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
09-89-32-62,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
09-89-32-62,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
11-92-08-10,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
11-92-08-10,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
11-92-08-10,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
12-62-55-70,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
12-62-55-70,,DISTRICT OR CENTRAL GOVERNMENT DECLARING LAND IN THE VILLAGE AS 'RESERVE LAND',NO,,,,
12-62-55-70,,ALLOCATION OF LAND CULTIVATED OR INHABITED BY VILLAGES FOR PUBLIC USE (INCL. PASTURE OR SERVICES),NO,,,,
13-02-30-20,,APPROPRIATION OF LAND FOR OUTSIDE INVESTORS,NO,,,,
